# Lines starting with "#" are ignored.
# "{...}" in texts are value placeholders.
# "&" in menuItem texts indicate mnemonics/access keys.

language_title       = Svenska
menuItem_deleteFromMylist_tip        = Ta bort fil från MyList
menuItem_exit                        = &Avsluta
menuItem_exit_tip                    = Avsluta programmet
menuItem_file                        = &Arkiv
menuItem_forumThread                 = &Forumtråd
menuItem_forumThread_tip             = Gå till MyHappyLists forumtråd på AniDB
menuItem_help                        = &Hjälp
menuItem_log                         = &Logg
menuItem_log_tip                     = Öppna textlogg i Anteckningar
menuItem_markAsWatched               = Markera som &Sedd
menuItem_markAsWatched_tip           = Markera filer som sedda
menuItem_more                        = &Mer
menuItem_openContainingFolder        = &Öppna Filens Mapp
menuItem_openContainingFolder_tip    = Öppna mappen som filen är i
menuItem_play                        = &Spela
menuItem_play_tip                    = Öppna filen
menuItem_refreshStatus               = &Förnya Status
menuItem_refreshStatus_tip           = Manuellt förnya filens status
menuItem_removeFromList              = &Ta Bort från Lokal Lista
menuItem_removeFromList_tip          = Ta bort markerade filer från den lokala listan
menuItem_repository                  = &Repository
menuItem_repository_tip              = Gå till MyHappyLists repository på GitHub
menuItem_settings                    = &Inställningar
menuItem_settings_tip                = Ändra inställningar
menuItem_updateProgram               = &Uppdatera Programmet
menuItem_updateProgram_tip           = Uppdatera programmet till senaste versionen
message_anidbCredentialsLocation     = Notera: Dessa uppgifter kommer sparas här
message_calculatingHash              = Räknar ut hash
message_checkingVersion              = Kollar efter en nyare version...
message_confirmExitDuringTask        = Uppgiftskön är ej tom. Data kan gå förlorad. Avsluta ändå?
message_deleteFromMylist             = Ta bort markerade filer från MyList?
message_dropFilesHereInList          = Släpp filer här för att lägga till dem!
message_ed2kCopiedToClipboard        = Kopierade ed2k-hashar för {n} filer till urklipp
message_ed2kCopiedToClipboard_single = Kopierade ed2k-hash för '{filename}' till urklipp
message_editingNumFiles              = Lägger till/redigerar {n} filer.
message_editingNumFiles_single       = Lägger till/redigerar en fil.
message_fileExtensionsInfo           = Endast filer med dessa filändelse kommer läggas till när du drar filer eller mappar in i fönstret.
message_fileMovedOrDeleted           = Fil har flyttat eller tagits bort
message_haveLatestVersion            = Du har senaste versionen!
message_newVersionAvailable          = En ny version av MyHappyList finns tillgänglig.
message_newVersionAvailable_numbers  = Version {newVersion} tillgänglig. Du har version {currentVersion}.
message_oneFileExtensionPerLine      = En filändelse per rad.
message_restartAfterLanguageChange   = Programmet måste startes om för att språket ska ändras överallt.
