# Lines starting with "#" are ignored.
# "{...}" in texts are value placeholders.
# "&" in menuItem texts indicate mnemonics/access keys.

language_title       = English
menuItem_refreshStatus               = &Refresh Status
menuItem_refreshStatus_tip           = Manually update the status of the file
menuItem_removeFromList              = &Remove from Local List
menuItem_removeFromList_tip          = Remove selected files from the local list
menuItem_repository                  = &Repository
menuItem_repository_tip              = Go to MyHappyList's repository on GitHub
menuItem_settings                    = &Settings
menuItem_settings_tip                = Change settings
menuItem_updateProgram               = &Update Program
menuItem_updateProgram_tip           = Update MyHappyList to the latest version
message_anidbCredentialsLocation     = Note: These credentials will be saved here
message_calculatingHash              = Calculating hash
message_checkingVersion              = Checking for a newer version...
message_confirmExitDuringTask        = The task queue is not empty. Data may get lost. Exit anyway?
message_deleteFromMylist             = Delete the selected files from MyList?
message_dropFilesHereInList          = Drop files here to add them!
message_ed2kCopiedToClipboard        = Copied ed2k hashes of {n} files to the clipboard
message_ed2kCopiedToClipboard_single = Copied ed2k hash of '{filename}' to the clipboard
message_editingNumFiles              = Adding/editing {n} files.
message_editingNumFiles_single       = Adding/editing one file.
message_fileExtensionsInfo           = Only files with these extensions will get added when you drag files or folders into the window.
message_fileMovedOrDeleted           = File has been moved or deleted
message_haveLatestVersion            = You have the latest version!
message_newVersionAvailable          = A new version of MyHappyList is available.
message_newVersionAvailable_numbers  = Version {newVersion} avaliable. You have version {currentVersion}.
message_oneFileExtensionPerLine      = One extension per line.
message_restartAfterLanguageChange   = The program must be restarted for the language to change everywhere.
message_restartForChangesToTakeEffect = The program must be restarted for all changes to take effect.
message_restoreDefaultSettings        = Restore settings to their default values?
